============================================================
111 SPORTS PRE-SHIP SHOTCAST + REFRESH AUDIT
Generated: Wed Aug 12 07:13:02 AM EDT 2026
Repo: /home/markwohlever/nba-fantasy-app
    const tournamentHasStarted =
      tournament.status !== "scheduled";

    const removedBeforeStartRows =
      tournamentHasStarted
        ? existingSlateRows.filter(
            (row) => {
              const playerId =
                Number(row.player_id);

              const holesCompleted =
                Number(
                  row.holes_completed ?? 0,
                );

              const roundsCompleted =
                Number(
                  row.rounds_completed ?? 0,
                );

              const status =
                String(
                  row.status ?? "scheduled",
                ).toLowerCase();

              return (
                !currentLivePlayerIds.has(
                  playerId,
                ) &&
                holesCompleted === 0 &&
                roundsCompleted === 0 &&
                !alreadyTerminalStatuses.has(
                  status,
                )
              );
            },
          )
        : [];

    const removedBeforeStartPlayerIds =
      new Set(
        removedBeforeStartRows.map(
          (row) =>
            Number(row.player_id),
        ),
      );

    if (
      removedBeforeStartRows.length > 0
    ) {
      console.log(
        "Golf live-field reconciliation found pre-start removals",
        {
          slateId,
          tournament:
            tournament.name,
          golfers:
            removedBeforeStartRows.map(
              (row) => ({
                playerId:
                  Number(row.player_id),
                name:
                  existingGolferById.get(
                    Number(
                      row.player_id,
                    ),
                  )?.displayName ??
                  "Unknown golfer",
                priorStatus:
                  row.status,
              }),
            ),
        },
      );
    }

    const liveEventPlayerRows =
      competitors.map(
        (competitor) => {
          const penaltyStrokes =
            calculatePenaltyStrokes({
              status:
                competitor.status,
              roundsCompleted:
                competitor.roundsCompleted,
              penaltyPerRound,
            });

          const fantasyScore =
            competitor.officialScoreToPar ===
            null
              ? penaltyStrokes > 0
                ? penaltyStrokes
                : null
              : competitor.officialScoreToPar +
                penaltyStrokes;

          return {
            slate_id: slateId,
            player_id:
              playerIdByEspnId.get(
                competitor.espnPlayerId,
              )!,
            leaderboard_order:
              competitor.leaderboardOrder,
            official_score_to_par:
              competitor.officialScoreToPar,
            official_score_display:
              competitor.officialScoreDisplay,
            penalty_strokes:
              penaltyStrokes,
            fantasy_score:
              fantasyScore,
            rounds_completed:
              competitor.roundsCompleted,
            holes_completed:
              competitor.holesCompleted,
            current_round:
              competitor.currentRound,
            last_hole:
              competitor.lastHole,
            status:
              competitor.status,
            tee_time:
              competitor.teeTime,
            tee_time_raw:
              competitor.teeTimeRaw,
            updated_at:
              refreshedAt,
          };
        },
      );

    const removedBeforeStartEventRows =
      removedBeforeStartRows.map(
        (row) => {
          const penaltyStrokes =
            calculatePenaltyStrokes({
              status: "withdrawn",
              roundsCompleted: 0,
              penaltyPerRound,
            });

          return {
            slate_id: slateId,
            player_id:
              Number(row.player_id),
            leaderboard_order: null,
            official_score_to_par: null,
            official_score_display: null,
            penalty_strokes:
              penaltyStrokes,
            fantasy_score:
              penaltyStrokes > 0
                ? penaltyStrokes
                : null,
            rounds_completed: 0,
            holes_completed: 0,
            current_round: null,
            last_hole: null,
            status:
              "withdrawn" as const,
            tee_time: null,
            tee_time_raw: null,
            updated_at:
              refreshedAt,
          };
        },
      );

    const eventPlayerRows = [
      ...liveEventPlayerRows,
      ...removedBeforeStartEventRows,
    ];

    const { data: eventPlayersData, error: eventPlayersUpsertError } =
      await supabaseAdmin
        .from("golf_event_players")
        .upsert(eventPlayerRows, {
          onConflict: "slate_id,player_id",
        })
        .select("id, player_id");

    if (eventPlayersUpsertError) {
      return NextResponse.json(
        {
          error:
            "Golf players were saved, but the tournament field could not be linked to the slate: " +
            eventPlayersUpsertError.message,
        },
        { status: 500 },
      );
    }

    const eventPlayers = (eventPlayersData ?? []) as GolfEventPlayerIdRow[];

    const eventPlayerIdByPlayerId = new Map(
      eventPlayers.map((eventPlayer) => [
        Number(eventPlayer.player_id),
        Number(eventPlayer.id),
      ]),
    );

    const unresolvedEventPlayers = competitors.filter((competitor) => {
      const playerId = playerIdByEspnId.get(competitor.espnPlayerId);

      return playerId === undefined || !eventPlayerIdByPlayerId.has(playerId);
    });

    if (unresolvedEventPlayers.length > 0) {
      return NextResponse.json(
        {
          error:
            "Tournament players were linked to the slate, but one or more event-player IDs could not be resolved.",
          unresolvedPlayers: unresolvedEventPlayers.map(
            (competitor) => competitor.displayName,
          ),
        },
        { status: 500 },
      );
    }

    const eventPlayerIds = eventPlayers.map((eventPlayer) =>
      Number(eventPlayer.id),
    );

    const { data: existingRoundsData, error: existingRoundsError } =
      await supabaseAdmin
        .from("golf_rounds")
        .select(
          "id, event_player_id, round_number",
        )
        .in("event_player_id", eventPlayerIds);

    if (existingRoundsError) {
      return NextResponse.json(
        {
          error:
            "Tournament players were saved, but existing Golf rounds could not be read: " +
            existingRoundsError.message,
        },
        { status: 500 },
      );
    }

    const existingRoundRows =
      existingRoundsData ?? [];

    const existingRoundIds =
      existingRoundRows.map(
        (round) =>
          Number(round.id),
      );

    const existingRoundKeyById =
      new Map(
        existingRoundRows.map(
          (round) => [
            Number(round.id),
            `${Number(
              round.event_player_id,
            )}:${Number(
              round.round_number,
            )}`,
          ],
        ),
      );

    let preservedHoleRows: Array<{
      eventPlayerRoundKey: string;
      hole_number: number;
      strokes: number | null;
      relative_to_par: number | null;
      score_display: string | null;
    }> = [];

    if (existingRoundIds.length > 0) {
      const {
        data: existingHoleData,
        error: existingHoleError,
      } =
        await supabaseAdmin
          .from("golf_holes")
          .select(
            "round_id, hole_number, strokes, relative_to_par, score_display",
          )
          .in(
            "round_id",
            existingRoundIds,
          );

      if (existingHoleError) {
        return NextResponse.json(
          {
            error:
              "Existing Golf holes could not be read before refresh: " +
              existingHoleError.message,
          },
          { status: 500 },
        );
      }

      preservedHoleRows =
        (existingHoleData ?? [])
          .map((hole) => {
            const key =
              existingRoundKeyById.get(
                Number(
                  hole.round_id,
                ),
              );

            return key
              ? {
                  eventPlayerRoundKey:
                    key,
                  hole_number:
                    Number(
                      hole.hole_number,
